team_id,team,season_in_2000s,first_half_season_wins,first_half_season_shots,first_half_season_goals,first_half_season_pim,first_half_season_ppo,end_season_playoff_standing
2,NY Islanders Islanders (NYI),0,13,1377,115,740,238,
11,Atlanta Thrashers (ATL),3,21,1400,143,878,258,
26,Los Angeles Kings (LAK),1,25,1357,143,959,237,12
26,Los Angeles Kings (LAK),6,17,1743,143,769,287,
4,Philadelphia Flyers (PHI),5,31,1688,177,716,307,9
3,NY Rangers Rangers (NYR),7,24,1659,121,744,253,9
28,San Jose Sharks (SJS),18,29,1791,187,442,154,6
20,Calgary Flames (CGY),15,21,1399,125,355,155,
25,Dallas Stars (DAL),10,30,1356,143,763,193,
16,Chicago Blackhawks (CHI),5,17,1528,129,1045,277,
12,Carolina Hurricanes (CAR),11,18,1544,130,481,194,
27,Phoenix Coyotes (PHX),1,23,1426,131,722,231,11
13,Florida Panthers (FLA),16,21,1577,113,451,168,
13,Florida Panthers (FLA),5,20,1690,136,847,273,
5,Pittsburgh Penguins (PIT),0,25,1527,165,903,235,9
28,San Jose Sharks (SJS),13,34,1932,158,499,198,5
18,Nashville Predators (NSH),8,21,1407,115,657,201,
1,New Jersey Devils (NJD),9,35,1629,140,506,182,6
4,Philadelphia Flyers (PHI),8,26,1383,156,898,179,9
25,Dallas Stars (DAL),3,25,1365,112,795,215,11
14,Tampa Bay Lightning (TBL),6,27,1568,159,521,264,15
14,Tampa Bay Lightning (TBL),2,22,1473,145,728,276,12
12,Carolina Hurricanes (CAR),15,23,1536,123,330,156,
16,Chicago Blackhawks (CHI),6,18,1390,123,732,238,
2,NY Islanders Islanders (NYI),14,32,1628,152,445,176,10
21,Colorado Avalanche (COL),16,13,1304,93,514,146,
22,Edmonton Oilers (EDM),0,24,1351,143,886,252,12
22,Edmonton Oilers (EDM),18,23,1439,141,478,147,
22,Edmonton Oilers (EDM),7,23,1375,128,662,225,
7,Buffalo Sabres (BUF),13,15,1400,98,555,165,
18,Nashville Predators (NSH),15,24,1538,127,519,162,14
6,Boston Bruins (BOS),18,27,1663,145,499,161,3
28,San Jose Sharks (SJS),9,36,1764,182,753,214,2
52,Winnipeg Jets (WPG),17,30,1638,165,439,178,2
52,Winnipeg Jets (WPG),16,23,1526,148,529,169,
30,Minnesota Wild (MIN),18,26,1562,141,430,148,
23,Vancouver Canucks (VAN),10,31,1626,163,594,200,1
11,Atlanta Thrashers (ATL),5,23,1608,178,921,356,
5,Pittsburgh Penguins (PIT),16,30,1654,170,455,167,2
26,Los Angeles Kings (LAK),8,20,1398,123,701,209,
2,NY Islanders Islanders (NYI),1,26,1518,150,848,233,8
15,Washington Capitals (WSH),10,27,1621,138,620,175,2
4,Philadelphia Flyers (PHI),13,26,1639,147,864,203,13
4,Philadelphia Flyers (PHI),11,29,1558,161,746,216,6
29,Columbus Blue Jackets (CBJ),10,23,1476,126,705,185,
12,Carolina Hurricanes (CAR),1,23,1607,153,707,266,16
3,NY Rangers Rangers (NYR),16,31,1446,165,342,150,9
20,Calgary Flames (CGY),13,20,1440,124,644,171,
16,Chicago Blackhawks (CHI),7,23,1431,138,807,226,
16,Chicago Blackhawks (CHI),18,18,1599,155,409,153,
19,St Louis Blues (STL),13,36,1533,175,687,182,4
18,Nashville Predators (NSH),0,21,1455,126,603,238,
4,Philadelphia Flyers (PHI),2,27,1576,122,624,207,5
29,Columbus Blue Jackets (CBJ),7,25,1504,128,810,235,
4,Philadelphia Flyers (PHI),10,33,1623,173,747,191,3
1,New Jersey Devils (NJD),17,25,1539,144,456,155,15
15,Washington Capitals (WSH),11,26,1309,135,497,157,15
